marker_set;split;r2;mae;n_nonzero;prop_nonzero;top_variable;top_coef
MTR_variable_p10_level_Whole_Brain;0;0.23780084649449063;1.6487809966832208;1;1.0;WM_all;1.0294723461728454
MTR_variable_p10_level_Whole_Brain;1;0.2035302295969199;1.766288846835707;1;1.0;WM_all;0.8526937188068152
MTR_variable_p10_level_Whole_Brain;2;0.38502368917879803;1.2562170968444055;1;1.0;WM_all;1.2054988472349046
MTR_variable_p10_level_Whole_Brain;3;0.29996299330670995;0.8399054174653244;1;1.0;WM_all;1.065403195304273
MTR_variable_p10_level_Whole_Brain;4;0.24026085340494974;1.4479655208150357;1;1.0;WM_all;0.9223574977313668
MTR_variable_p10_level_Whole_Brain;5;0.290010752669829;1.403100938016652;1;1.0;WM_all;0.94767329025476
MTR_variable_p10_level_Whole_Brain;6;0.40286711190635427;1.4442471636363423;1;1.0;WM_all;0.9633509960437411
MTR_variable_p10_level_Whole_Brain;7;0.38803009385681;1.0531953483784757;1;1.0;WM_all;1.093773365780244
MTR_variable_p10_level_Whole_Brain;8;-0.021894557761503064;1.6229117758354432;1;1.0;WM_all;1.2052278427205052
MTR_variable_p10_level_Whole_Brain;9;0.2506603444971478;1.4397891265014877;1;1.0;WM_all;0.8134670443115591
MTR_variable_p10_level_Whole_Brain;10;0.36095137633654273;1.353533802726693;1;1.0;WM_all;1.0163105256997986
MTR_variable_p10_level_Whole_Brain;11;0.4237475602466799;1.0959326847176067;1;1.0;WM_all;0.767666652732375
MTR_variable_p10_level_Whole_Brain;12;0.45899396289242844;1.1342769298572941;1;1.0;WM_all;1.156701261709059
MTR_variable_p10_level_Whole_Brain;13;0.03638274318730261;1.1386224346950458;1;1.0;WM_all;0.8865951513329557
MTR_variable_p10_level_Whole_Brain;14;0.4399676836248181;1.0357055888023303;1;1.0;WM_all;0.9376012892013051
MTR_variable_p10_level_Whole_Brain;15;0.36782221046613994;1.4717453215336505;1;1.0;WM_all;0.7108930340560851
MTR_variable_p10_level_Whole_Brain;16;0.4337583079322376;1.1716936031499332;1;1.0;WM_all;0.7709608465722422
MTR_variable_p10_level_Whole_Brain;17;0.3801768433483159;1.2310774405366596;1;1.0;WM_all;0.958858548162757
MTR_variable_p10_level_Whole_Brain;18;0.3023401344802773;1.209596674903717;1;1.0;WM_all;1.0632374094310024
MTR_variable_p10_level_Whole_Brain;19;0.5652660714649471;0.878384687581022;1;1.0;WM_all;0.9827419379761548
MTR_variable_p10_level_Whole_Brain;20;0.33848713698095145;0.7233936498455468;1;1.0;WM_all;1.1729642178830109
MTR_variable_p10_level_Whole_Brain;21;0.013953902493577308;1.9701980725468489;1;1.0;WM_all;0.7078781447629352
MTR_variable_p10_level_Whole_Brain;22;0.2653032051951155;1.5853644292019133;1;1.0;WM_all;1.0061739757061277
MTR_variable_p10_level_Whole_Brain;23;0.5562114516307216;0.9452731088378109;1;1.0;WM_all;1.0350911031498233
MTR_variable_p10_level_Whole_Brain;24;0.40248663612534485;1.2023439503059796;1;1.0;WM_all;1.0663861351265156
MTR_variable_p10_level_Whole_Brain;25;0.5996075617697404;0.9542912730399737;1;1.0;WM_all;0.7793027329432929
MTR_variable_p10_level_Whole_Brain;26;0.3419845341891411;1.2144432930214817;1;1.0;WM_all;1.1323171715682616
MTR_variable_p10_level_Whole_Brain;27;0.34482358876905883;1.1878905089188054;1;1.0;WM_all;0.6880987420865065
MTR_variable_p10_level_Whole_Brain;28;0.2752623058481395;0.7627458509893112;1;1.0;WM_all;0.9872939111748454
MTR_variable_p10_level_Whole_Brain;29;0.3401769676559465;0.8810565651289164;1;1.0;WM_all;0.9353241704084535
MTR_variable_p10_level_Whole_Brain;30;0.37538371080469624;1.2002287019702724;1;1.0;WM_all;1.072450774547669
MTR_variable_p10_level_Whole_Brain;31;0.32917352067199934;1.4930462070708983;1;1.0;WM_all;1.0872434728733271
MTR_variable_p10_level_Whole_Brain;32;0.3679794539056581;1.1800804673851355;1;1.0;WM_all;0.9381714260132674
MTR_variable_p10_level_Whole_Brain;33;0.047056639114789967;1.3606546527475436;1;1.0;WM_all;1.2865990448230338
MTR_variable_p10_level_Whole_Brain;34;-0.1886883264225021;1.6918561680607065;1;1.0;WM_all;1.3308194424334638
MTR_variable_p10_level_Whole_Brain;35;0.40907512512486066;1.2086777265966857;1;1.0;WM_all;0.9571869310237826
MTR_variable_p10_level_Whole_Brain;36;0.31222399209000296;0.9537302053556868;1;1.0;WM_all;0.8649703766047141
MTR_variable_p10_level_Whole_Brain;37;-0.2530071665034934;1.2112851208235313;1;1.0;WM_all;1.1822841061057152
MTR_variable_p10_level_Whole_Brain;38;0.363764932310231;0.9875226485570827;1;1.0;WM_all;0.8969808804747346
MTR_variable_p10_level_Whole_Brain;39;0.20004639212844266;1.4859806273649752;1;1.0;WM_all;0.9216310664936332
MTR_variable_p10_level_Whole_Brain;40;0.1948818374477429;1.2363645573152569;1;1.0;WM_all;0.9391173043728077
MTR_variable_p10_level_Whole_Brain;41;0.3709281480689304;1.2364127833605763;1;1.0;WM_all;0.8772934478712284
MTR_variable_p10_level_Whole_Brain;42;0.34480447289237703;1.063309062801663;1;1.0;WM_all;1.2693170745147733
MTR_variable_p10_level_Whole_Brain;43;0.3043651336939399;0.7951345902710876;1;1.0;WM_all;1.2331272577388779
MTR_variable_p10_level_Whole_Brain;44;-0.10016018091180601;0.9617475359071829;1;1.0;WM_all;1.1024904527323316
MTR_variable_p10_level_Whole_Brain;45;0.17117178299050606;1.6172853301025776;1;1.0;WM_all;0.5581224147739562
MTR_variable_p10_level_Whole_Brain;46;0.36490411259293054;1.4343729043081863;1;1.0;WM_all;0.9429714248469859
MTR_variable_p10_level_Whole_Brain;47;0.5416962387385509;0.8232311330276407;1;1.0;WM_all;1.0914368025581747
MTR_variable_p10_level_Whole_Brain;48;0.37819102107228764;1.2020909797964225;1;1.0;WM_all;0.9614438801387852
MTR_variable_p10_level_Whole_Brain;49;0.23498503946123717;1.4491998516470515;1;1.0;WM_all;0.8741112369387013
MTR_variable_p10_level_Whole_Brain;50;0.46176524650990025;1.105588573526971;1;1.0;WM_all;1.0248099309606529
MTR_variable_p10_level_Whole_Brain;51;0.353911818326058;1.5536101621541611;1;1.0;WM_all;1.0116868608717646
MTR_variable_p10_level_Whole_Brain;52;0.2888385731934544;1.0796215031055825;1;1.0;WM_all;1.0023754222184307
MTR_variable_p10_level_Whole_Brain;53;0.30137190052458707;1.2357226221115918;1;1.0;WM_all;1.04117519173759
MTR_variable_p10_level_Whole_Brain;54;0.4299816626731888;0.8765004291667896;1;1.0;WM_all;0.7547038822132343
MTR_variable_p10_level_Whole_Brain;55;0.12621942661639696;1.3052408074027892;1;1.0;WM_all;1.2814393296884548
MTR_variable_p10_level_Whole_Brain;56;0.38152908589758694;1.3518340004833576;1;1.0;WM_all;0.5334940314458354
MTR_variable_p10_level_Whole_Brain;57;0.3380206047539419;1.2448156503317136;1;1.0;WM_all;1.1546383461413605
MTR_variable_p10_level_Whole_Brain;58;-0.7747892812704651;1.3333786179421745;1;1.0;WM_all;1.1335989808563327
MTR_variable_p10_level_Whole_Brain;59;-0.4393849323465773;1.0820148202433089;1;1.0;WM_all;1.1246911624514089
MTR_variable_p10_level_Whole_Brain;60;-1.012111331604487;1.0804552662581794;1;1.0;WM_all;1.0856526279218082
MTR_variable_p10_level_Whole_Brain;61;0.29467373065648506;1.4030293853055746;1;1.0;WM_all;0.8729449996471036
MTR_variable_p10_level_Whole_Brain;62;0.3313948460847532;1.0935919400546703;1;1.0;WM_all;1.031781869095138
MTR_variable_p10_level_Whole_Brain;63;-0.28667312316801485;0.8673385820428191;1;1.0;WM_all;1.0364047053393897
MTR_variable_p10_level_Whole_Brain;64;0.2254233834195153;1.4552785066921252;1;1.0;WM_all;0.8162068351504975
MTR_variable_p10_level_Whole_Brain;65;0.3553367609173316;1.2642847139078883;1;1.0;WM_all;1.034475418893973
MTR_variable_p10_level_Whole_Brain;66;0.33573990772909656;1.146672217746144;1;1.0;WM_all;1.1548372839741416
MTR_variable_p10_level_Whole_Brain;67;0.12658353221866114;1.0368560353886365;1;1.0;WM_all;1.2061282991690883
MTR_variable_p10_level_Whole_Brain;68;0.21581359307668568;1.498065318048998;1;1.0;WM_all;0.5458514927079147
MTR_variable_p10_level_Whole_Brain;69;-0.35184059333406714;1.1194385105848559;1;1.0;WM_all;1.1493089275379358
MTR_variable_p10_level_Whole_Brain;70;-2.502270265251704;0.9437109465528625;1;1.0;WM_all;1.319973204249813
MTR_variable_p10_level_Whole_Brain;71;0.384277563079244;1.2321779034644431;1;1.0;WM_all;0.7906619892643398
MTR_variable_p10_level_Whole_Brain;72;0.27218785795434763;1.531170469211279;1;1.0;WM_all;0.8158559933263222
MTR_variable_p10_level_Whole_Brain;73;0.11934060698016358;1.3578677325338402;1;1.0;WM_all;1.1871922400112267
MTR_variable_p10_level_Whole_Brain;74;-0.21490656044111334;1.46876640022106;1;1.0;WM_all;0.531892779215036
